944f96d8ae9b9ca6285e49c78e32a8b5245e8d460b1f919dd542039e7df581a4	405	data/cosmological_scenario.json
e2ff21d2d3f4fd505592f93b7835c670f0b99945463767dc5501eb5fe3d05ad1	11378	data/dense_phase_grid_stage9.csv
c13d27275809638e906b81b59c50fb01c8b1400025bcc6a7a5f7b7c31a554c85	78389	data/global_lhs_samples.csv
377539d6d61449afa5cac83589fcbf3086a8f769b712378618586c78a6ae3939	37620	data/procedural_units_obfus.csv
9463fbae5242d6fe7032961a1f7454f120c1d2997bc5c30e1b14c452cdb5f483	2718	data/scaling_ensemble.csv
041e55cef5ec5d2a81e3519f7bef27130be63676220848ae0eb703a8fd268411	811	data/scaling_summary.csv
2f89ea1476f9c47baad1eda582a555c5d51604c35232b540650a7485ca9ef715	80372	data/topology_independent_realisations_raw.csv
5b3a0339ffff3084204d9005199cfd747ddb58333c0b59a617c4787a7963f261	1905	docs/DATA_DICTIONARY.md
922b80c7fca545975d039dbffea3853e3604cdfa19dd552c085af9eff074c1cb	2096	docs/REPRODUCIBILITY.md
6aad130e802d5157ed36ec15a55e19566432de71a33baf9432e38b5ef7392fa0	1074	docs/THIRD_PARTY_NOTICES.md
b775a77b38e28d2201bdf674caf651a21626c431b671e39da813afc8642632df	1260	docs/ZENODO_UPLOAD.md
b5438224062e4acc766895da1a4204c01e0daf91ece54956ad258723f43c9261	232	environment.yml
3a3809da38cbad5ddfe15bb18e375d7b3c56b61ed26503d5997c25468dece7e7	33399	paper/seraj/aa_url_saj.bst
d04f5fa8df3a3e16dd75fecbbb774ee69d6c55ad5eed17d59bc649eab737e124	3659	paper/seraj/abr_saj.tex
28d37e83f19f74ff69acd4a11836ed27c54bff44c9addc1c897db5cf5ca8f94a	21551	paper/seraj/article_saj.cls
04c04f33e0a566ed68f7dbec8464864a81ca37e2d8586e80b8f1272c4ee6dce1	439	paper/seraj/astro.tex
1ddf2f3436daa139647668934d12c294a433dfb4ce84f32c98a853f08bc8e383	144451	paper/seraj/figures/fig1.png
a2d71d6172af2c68d4e6bed8cd640cf40f7f0cb045615b0731fdc63c52992679	180045	paper/seraj/figures/fig2.png
91cb326842300101c80e43ad0703dc9ef2dc0ef939b8f75485ccf30c06095495	161260	paper/seraj/figures/fig3.png
f59827e168d428394aecabae543c99a9b6fd44fa6af2c589cb46655c000cdd56	137098	paper/seraj/figures/fig4.png
4ac35a4aae8cdb27b4469c05e30b2e139b154090e8edc87f142d0ed1a836e685	85514	paper/seraj/figures/fig5.png
96f0e5e299e4e2e9f96357288b55d08e0e1a0096763126b0a2493874a88d0edf	15271225	paper/seraj/figures/fig6.eps
6d94fa0948442867f693f1ee3d06172ffb155a104038a9ddfd874db45c5d954e	180569	paper/seraj/figures/fig6.png
028dbb93b0b1e265aefa375c27d5c09b29da5493cd1815378c11a0f9f9429b0d	5426	paper/seraj/manuscript_seraj.bbl
01a02e1bf1e45265dbb8bb4ba2f65180b218ac0dbfdb3150f979333862b2b5d6	1130959	paper/seraj/manuscript_seraj.pdf
6ea42ff21b814fa91aff375712cdf9e44802d8cd5f0ec27cb255022ea82aae5c	30071	paper/seraj/manuscript_seraj.tex
f5d6e93e7d071a15c9942fa2c67dedbfd8a97d6809df2d134b0c3c54f93bd5e3	486	paper/seraj/mjyu.tex
44ca418d11c1dcbb2362d17b0098f0949531ddb647a49b3a5f1b53ccd661d58c	6227	paper/seraj/references.bib
30634c9fe304afdd76e980914ed20214aa3a11e64a4134ef4b5e2ed8b33c11b1	6883	paper/seraj/saj.sty
e5c1eef33110de4fc2846f4c0025867c7a6e4fd73347f7fd8f8d1f47b541963d	96447	paper/seraj/supplement/figS1.png
585a276fd7b36367640c720f36e02eaa5550753fd6351956314ae97af23296e0	150645	paper/seraj/supplement/figS2.png
4c90cf699409372637f9d4e288481fa774512b21946e7f60211f238b7aa09010	71258	paper/seraj/supplement/figS3.png
f5b8f3890864ab89c8dffa1d5da1e4dfb08a0ff0ebd1386dcc6f5a62cf63d7d2	100160	paper/seraj/supplement/figS4.png
ca1c19f0b75d3d901ccdf70702841b205e19fdb4ad74748a13145d4f6fa31daa	287026	paper/seraj/supplement/figS5.png
2db1fdbf186fa1b772177cf22f803caf0adb39805837c6b9ab5295ad488dd49f	64293	paper/seraj/supplement/figS6.png
4ceab52cf9a126279b8d27959d451b15bf71c2f7a64b1dd1705f4534b883edff	64068	paper/seraj/supplement/figS7.png
759e7aeed75b54de717192db93b5a5b6a093732fd090dea8c191f53584747a5b	69370	paper/seraj/supplement/figS8.png
4a89d25eb38c109ed4d4088d8d8a51d9a862cb3718101430a4bc30695068befa	135723	paper/seraj/supplement/figS9.png
6bc6f7cc5234c62b19c100d296acf871849c4a5b885ea6b4f65fb3a5b7585523	981491	paper/seraj/supplement/supplement.pdf
fbacb3bca9ebd8b2ef0985080a63189fa08ff8b96a8ca8e59c035a89a09b30a6	26373	paper/seraj/supplement/supplement.tex
ba667bb2e5060409a52aa779958b9af6ec54377588940059841ea6d586ef0b85	2551	paper/seraj/widetext.sty
5dee1522b031cdffcd44e22e8807dfde0cccb994953c15c76112a7e513c2767f	1767	paper/seraj/wncyr.tex
e5c4be37609ac0e831287d3bdc3b20452b4f3b2b1c9802cd27d34889965598b4	147	requirements.txt
43d3a98a7fa12d963a34d9f702bc0e8f38d3fe180ba109afffed6e0aa33dbf09	817	results/published/ablation_phase_boundaries.csv
b7536947a280b080d29cc7d909194fceee3172cb0d81e3bf3a512b19a4039bbb	6322	results/published/ablation_phase_ensemble.csv
687431f660b6f17e8f3389c47eafd5c522c88fc5d44ea40bbd15d0138f7b84af	351	results/published/ablation_phase_summary.csv
b196b856e1a91b7e06ae36ebb92e6ff79ee91088b3d3fdac3745bead5f17da54	743	results/published/archaeology_cluster_bootstrap_effects.csv
f2020c7c1171e81085eef930b0c54311813be65dd9a32efb7bd5d9dfa3fc41d1	9167	results/published/archaeology_leave_one_cluster_out.csv
d2f06d3f7ddfd0f0186021d4c23602ac31aa3967eb5fa3f11f66852286d52500	716	results/published/archaeology_robustness_summary.json
30569ede99e0c8581f517f81485f6c293c4430053824f09275533f92001ec432	1408	results/published/archaeology_threshold_sensitivity.csv
4803a31e7e205ede2eb78fa644509cde470ac2b90c5590cb6c36ebf9edfee406	603	results/published/cosmological_embedding_summary.json
06282b82af60a0a552282fc061934b96ca8a2a8b6aa00afb6e7694fdf0cbe786	809	results/published/cosmological_exposure_sensitivity.csv
996a6dcdaec6c3feac549cccc5f764949c6de378f9f5e17a578b7c1cb2e5ba15	534	results/published/cosmological_filter_constraints.csv
9bb33f7eb806e3dba74aa63ddd055823be7997e758adb1e9f0546a43809c9824	3315	results/published/cosmological_firstness_scenarios.csv
1ddf2f3436daa139647668934d12c294a433dfb4ce84f32c98a853f08bc8e383	144451	results/published/figure_0_cosmic_schematic.png
a2d71d6172af2c68d4e6bed8cd640cf40f7f0cb045615b0731fdc63c52992679	180045	results/published/figure_1_phase_boundary.png
91cb326842300101c80e43ad0703dc9ef2dc0ef939b8f75485ccf30c06095495	161260	results/published/figure_2_ablation_grids.png
f59827e168d428394aecabae543c99a9b6fd44fa6af2c589cb46655c000cdd56	137098	results/published/figure_3_archaeology_robustness.png
4ac35a4aae8cdb27b4469c05e30b2e139b154090e8edc87f142d0ed1a836e685	85514	results/published/figure_4_topology_p50.png
6d94fa0948442867f693f1ee3d06172ffb155a104038a9ddfd874db45c5d954e	180569	results/published/figure_5_cosmological_constraints.png
e5c1eef33110de4fc2846f4c0025867c7a6e4fd73347f7fd8f8d1f47b541963d	96447	results/published/figure_S1_global_sensitivity.png
585a276fd7b36367640c720f36e02eaa5550753fd6351956314ae97af23296e0	150645	results/published/figure_S2_threshold_robustness.png
4c90cf699409372637f9d4e288481fa774512b21946e7f60211f238b7aa09010	71258	results/published/figure_S3_archaeology_permutation.png
f5b8f3890864ab89c8dffa1d5da1e4dfb08a0ff0ebd1386dcc6f5a62cf63d7d2	100160	results/published/figure_S4_archaeology_threshold.png
ca1c19f0b75d3d901ccdf70702841b205e19fdb4ad74748a13145d4f6fa31daa	287026	results/published/figure_S5_topology_curves.png
2db1fdbf186fa1b772177cf22f803caf0adb39805837c6b9ab5295ad488dd49f	64293	results/published/figure_S6_scaling_fixed_total.png
4ceab52cf9a126279b8d27959d451b15bf71c2f7a64b1dd1705f4534b883edff	64068	results/published/figure_S7_scaling_group_count.png
759e7aeed75b54de717192db93b5a5b6a093732fd090dea8c191f53584747a5b	69370	results/published/figure_S8_scaling_group_size.png
4a89d25eb38c109ed4d4088d8d8a51d9a862cb3718101430a4bc30695068befa	135723	results/published/figure_S9_firstness_contact.png
6d6cf16197456ed709358a29a2d382357dda73a2deee6cd28f5341006b595367	2373	results/published/global_sensitivity_importance.csv
a217d7309c2a1a0c20c360721d83e15c78724daab690e77279a106c081e618e9	395	results/published/phase_glm_boundaries.csv
2bb933c09410dd9429180d545efb23228fb4dfa25a138ec09044afbb13ad268f	994	results/published/phase_glm_coefficients.csv
041e55cef5ec5d2a81e3519f7bef27130be63676220848ae0eb703a8fd268411	811	results/published/scaling_summary.csv
d5acd34c248dae60795c92b6d5e60cb32bebdcbb175f80d03c0ab90676a0a354	1947	results/published/topology_independent_realisations_curves.csv
4a86c0dc1bbd72f02aa7d23fb8e75fa8571c99770ce27125f694e9c7ca31ed40	990	results/published/topology_independent_realisations_summary.csv
4662578dbb37b589566103b8b6287054fb30d2219a1204cce91d4f5cc5c39387	346	results/published/topology_metric_associations_independent.csv
